"0",""
"0","iSW <- digits(SWt_i$statistic, 3)"
"0","iSWp <- digits(SWt_i$p.value, 4)"
"0","iSW"
"1","[1]"
"1"," 0.821"
"1","
"
"0","iSWp"
"1","[1]"
"1"," 0.0002"
"1","
"
"0","cmSW <- digits(SWt_cm$statistic, 3)"
"0","cmSWp <- digits(SWt_cm$p.value, 4)"
"0","cmSW"
"1","[1]"
"1"," 0.820"
"1","
"
"0","cmSWp"
"1","[1]"
"1"," 0.0001"
"1","
"
"0","belSW <- digits(SWt_Bel$statistic, 3)"
"0","belSWp <- digits(SWt_Bel$p.value, 4)"
"0","belSW"
"1","[1]"
"1"," 0.977"
"1","
"
"0","belSWp"
"1","[1]"
"1"," 0.7316"
"1","
"
"0","clSW <- digits(SWt_Cl$statistic, 3)"
"0","clSWp <- digits(SWt_Cl$p.value, 4)"
"0","clSW"
"1","[1]"
"1"," 0.957"
"1","
"
"0","clSWp"
"1","[1]"
"1"," 0.2903"
"1","
"
